datetime,00060_Mean,00060_Mean_cd,site_no
2020-04-04 00:00:00+00:00,56.2,A,08328950
2020-04-05 00:00:00+00:00,59.9,A,08328950
2020-04-06 00:00:00+00:00,61.5,A,08328950
2020-04-07 00:00:00+00:00,66.8,A,08328950
2020-04-08 00:00:00+00:00,70.6,A,08328950
2020-04-09 00:00:00+00:00,73.1,A,08328950
2020-04-10 00:00:00+00:00,81.1,A,08328950
2020-04-11 00:00:00+00:00,82.9,A,08328950
2020-04-12 00:00:00+00:00,83.0,A,08328950
2020-04-13 00:00:00+00:00,103.0,A,08328950
2020-04-14 00:00:00+00:00,97.0,A,08328950
2020-04-15 00:00:00+00:00,87.8,A,08328950
2020-04-16 00:00:00+00:00,74.5,A,08328950
2020-04-17 00:00:00+00:00,64.4,A,08328950
2020-04-18 00:00:00+00:00,53.2,A,08328950
2020-04-19 00:00:00+00:00,53.8,A,08328950
2020-04-20 00:00:00+00:00,50.5,A,08328950
2020-04-21 00:00:00+00:00,49.1,A,08328950
2020-04-22 00:00:00+00:00,56.4,A,08328950
2020-04-23 00:00:00+00:00,58.8,A,08328950
2020-04-24 00:00:00+00:00,63.4,A,08328950
2020-04-25 00:00:00+00:00,73.2,A,08328950
2020-04-26 00:00:00+00:00,68.6,A,08328950
2020-04-27 00:00:00+00:00,72.7,A,08328950
2020-04-28 00:00:00+00:00,105.0,A,08328950
2020-04-29 00:00:00+00:00,128.0,A,08328950
2020-04-30 00:00:00+00:00,144.0,A,08328950
2020-05-01 00:00:00+00:00,129.0,A,08328950
2020-05-02 00:00:00+00:00,132.0,A,08328950
2020-05-03 00:00:00+00:00,115.0,A,08328950
2020-05-04 00:00:00+00:00,100.0,A,08328950
2020-05-05 00:00:00+00:00,83.6,A,08328950
2020-05-06 00:00:00+00:00,66.3,A,08328950
2020-05-07 00:00:00+00:00,48.9,A,08328950
2020-05-08 00:00:00+00:00,42.1,A,08328950
2020-05-09 00:00:00+00:00,43.2,A,08328950
2020-05-10 00:00:00+00:00,32.1,A,08328950
2020-05-11 00:00:00+00:00,28.1,A,08328950
2020-05-12 00:00:00+00:00,26.7,A,08328950
2020-05-13 00:00:00+00:00,27.8,A,08328950
2020-05-14 00:00:00+00:00,18.0,A,08328950
2020-05-15 00:00:00+00:00,14.5,"A, e",08328950
2020-05-16 00:00:00+00:00,6.48,"A, e",08328950
2020-05-17 00:00:00+00:00,1.18,A,08328950
2020-05-18 00:00:00+00:00,0.62,A,08328950
2020-05-19 00:00:00+00:00,0.02,A,08328950
2020-05-20 00:00:00+00:00,0.0,"A, e",08328950
2020-05-21 00:00:00+00:00,0.0,"A, e",08328950
2020-05-22 00:00:00+00:00,0.0,"A, e",08328950
2020-05-23 00:00:00+00:00,0.0,"A, e",08328950
2020-05-24 00:00:00+00:00,0.0,"A, e",08328950
2020-05-25 00:00:00+00:00,0.0,"A, e",08328950
2020-05-26 00:00:00+00:00,0.0,"A, e",08328950
2020-05-27 00:00:00+00:00,0.0,"A, e",08328950
2020-05-28 00:00:00+00:00,0.0,"A, e",08328950
2020-05-29 00:00:00+00:00,0.0,A,08328950
2020-05-30 00:00:00+00:00,0.0,A,08328950
2020-05-31 00:00:00+00:00,0.0,A,08328950
2020-06-01 00:00:00+00:00,0.18,A,08328950
2020-06-02 00:00:00+00:00,0.5,A,08328950
2020-06-03 00:00:00+00:00,0.3,A,08328950
2020-06-04 00:00:00+00:00,0.42,A,08328950
2020-06-05 00:00:00+00:00,0.35,A,08328950
2020-06-06 00:00:00+00:00,0.07,A,08328950
2020-06-07 00:00:00+00:00,0.0,"A, e",08328950
2020-06-08 00:00:00+00:00,0.0,"A, e",08328950
2020-06-09 00:00:00+00:00,0.0,A,08328950
2020-06-10 00:00:00+00:00,0.0,A,08328950
2020-06-11 00:00:00+00:00,0.0,A,08328950
2020-06-12 00:00:00+00:00,0.0,A,08328950
2020-06-13 00:00:00+00:00,0.0,A,08328950
2020-06-14 00:00:00+00:00,0.0,A,08328950
2020-06-15 00:00:00+00:00,0.0,A,08328950
2020-06-16 00:00:00+00:00,0.0,A,08328950
2020-06-17 00:00:00+00:00,0.0,A,08328950
2020-06-18 00:00:00+00:00,0.0,A,08328950
2020-06-19 00:00:00+00:00,0.0,A,08328950
2020-06-20 00:00:00+00:00,0.0,A,08328950
2020-06-21 00:00:00+00:00,0.0,A,08328950
2020-06-22 00:00:00+00:00,0.0,A,08328950
2020-06-23 00:00:00+00:00,0.0,A,08328950
2020-06-24 00:00:00+00:00,0.0,A,08328950
2020-06-25 00:00:00+00:00,0.0,A,08328950
2020-06-26 00:00:00+00:00,0.0,A,08328950
2020-06-27 00:00:00+00:00,0.0,A,08328950
2020-06-28 00:00:00+00:00,0.0,A,08328950
2020-06-29 00:00:00+00:00,0.0,A,08328950
2020-06-30 00:00:00+00:00,0.0,A,08328950
2020-07-01 00:00:00+00:00,0.0,A,08328950
2020-07-02 00:00:00+00:00,0.0,A,08328950
2020-07-03 00:00:00+00:00,0.0,A,08328950
2020-07-04 00:00:00+00:00,0.0,A,08328950
2020-07-05 00:00:00+00:00,0.0,A,08328950
2020-07-06 00:00:00+00:00,0.0,A,08328950
2020-07-07 00:00:00+00:00,0.0,A,08328950
2020-07-08 00:00:00+00:00,0.0,A,08328950
2020-07-09 00:00:00+00:00,0.0,A,08328950
2020-07-10 00:00:00+00:00,0.0,A,08328950
2020-07-11 00:00:00+00:00,0.0,A,08328950
2020-07-12 00:00:00+00:00,0.0,A,08328950
2020-07-13 00:00:00+00:00,0.0,A,08328950
2020-07-14 00:00:00+00:00,0.0,A,08328950
2020-07-15 00:00:00+00:00,0.0,A,08328950
2020-07-16 00:00:00+00:00,0.0,A,08328950
2020-07-17 00:00:00+00:00,0.0,A,08328950
2020-07-18 00:00:00+00:00,0.0,A,08328950
2020-07-19 00:00:00+00:00,0.0,A,08328950
2020-07-20 00:00:00+00:00,0.0,A,08328950
2020-07-21 00:00:00+00:00,0.0,A,08328950
2020-07-22 00:00:00+00:00,0.0,A,08328950
2020-07-23 00:00:00+00:00,0.0,A,08328950
2020-07-24 00:00:00+00:00,0.0,A,08328950
2020-07-25 00:00:00+00:00,4.94,A,08328950
2020-07-26 00:00:00+00:00,32.5,A,08328950
2020-07-27 00:00:00+00:00,2.04,"A, e",08328950
2020-07-28 00:00:00+00:00,0.0,"A, e",08328950
2020-07-29 00:00:00+00:00,0.0,"A, e",08328950
2020-07-30 00:00:00+00:00,0.26,A,08328950
2020-07-31 00:00:00+00:00,0.0,"A, e",08328950
2020-08-01 00:00:00+00:00,0.0,A,08328950
2020-08-02 00:00:00+00:00,1.16,"A, e",08328950
2020-08-03 00:00:00+00:00,1.75,A,08328950
2020-08-04 00:00:00+00:00,0.0,A,08328950
2020-08-05 00:00:00+00:00,0.0,A,08328950
2020-08-06 00:00:00+00:00,0.0,A,08328950
2020-08-07 00:00:00+00:00,0.0,A,08328950
2020-08-08 00:00:00+00:00,0.0,A,08328950
2020-08-09 00:00:00+00:00,0.83,A,08328950
2020-08-10 00:00:00+00:00,0.0,A,08328950
2020-08-11 00:00:00+00:00,0.0,"A, e",08328950
2020-08-12 00:00:00+00:00,0.0,"A, e",08328950
2020-08-13 00:00:00+00:00,0.0,A,08328950
2020-08-14 00:00:00+00:00,0.0,A,08328950
2020-08-15 00:00:00+00:00,0.0,"A, e",08328950
2020-08-16 00:00:00+00:00,0.0,A,08328950
2020-08-17 00:00:00+00:00,0.0,A,08328950
2020-08-18 00:00:00+00:00,0.0,A,08328950
2020-08-19 00:00:00+00:00,0.0,A,08328950
2020-08-20 00:00:00+00:00,0.0,A,08328950
2020-08-21 00:00:00+00:00,0.0,A,08328950
2020-08-22 00:00:00+00:00,0.0,A,08328950
2020-08-23 00:00:00+00:00,0.0,A,08328950
2020-08-24 00:00:00+00:00,0.0,A,08328950
2020-08-25 00:00:00+00:00,0.0,A,08328950
2020-08-26 00:00:00+00:00,0.0,A,08328950
2020-08-27 00:00:00+00:00,0.0,A,08328950
2020-08-28 00:00:00+00:00,0.0,A,08328950
2020-08-29 00:00:00+00:00,0.0,A,08328950
2020-08-30 00:00:00+00:00,0.0,A,08328950
2020-08-31 00:00:00+00:00,0.0,A,08328950
2020-09-01 00:00:00+00:00,0.0,A,08328950
2020-09-02 00:00:00+00:00,0.0,A,08328950
2020-09-03 00:00:00+00:00,0.0,A,08328950
2020-09-04 00:00:00+00:00,0.0,A,08328950
2020-09-05 00:00:00+00:00,0.0,A,08328950
2020-09-06 00:00:00+00:00,0.0,A,08328950
2020-09-07 00:00:00+00:00,0.0,A,08328950
2020-09-08 00:00:00+00:00,0.0,"A, e",08328950
2020-09-09 00:00:00+00:00,0.0,"A, e",08328950
2020-09-10 00:00:00+00:00,0.0,A,08328950
2020-09-11 00:00:00+00:00,0.0,A,08328950
2020-09-12 00:00:00+00:00,0.0,A,08328950
2020-09-13 00:00:00+00:00,0.0,A,08328950
2020-09-14 00:00:00+00:00,0.0,A,08328950
2020-09-15 00:00:00+00:00,0.0,A,08328950
2020-09-16 00:00:00+00:00,0.0,A,08328950
2020-09-17 00:00:00+00:00,0.0,A,08328950
2020-09-18 00:00:00+00:00,0.0,A,08328950
2020-09-19 00:00:00+00:00,0.0,A,08328950
2020-09-20 00:00:00+00:00,0.0,A,08328950
2020-09-21 00:00:00+00:00,0.0,A,08328950
2020-09-22 00:00:00+00:00,0.0,A,08328950
2020-09-23 00:00:00+00:00,0.0,A,08328950
2020-09-24 00:00:00+00:00,0.0,A,08328950
2020-09-25 00:00:00+00:00,0.0,A,08328950
2020-09-26 00:00:00+00:00,0.0,A,08328950
2020-09-27 00:00:00+00:00,0.0,A,08328950
2020-09-28 00:00:00+00:00,0.0,A,08328950
2020-09-29 00:00:00+00:00,0.0,A,08328950
2020-09-30 00:00:00+00:00,0.0,A,08328950
2020-10-01 00:00:00+00:00,0.0,A,08328950
2020-10-02 00:00:00+00:00,0.0,A,08328950
2020-10-03 00:00:00+00:00,0.0,A,08328950
2020-10-04 00:00:00+00:00,0.0,A,08328950
2020-10-05 00:00:00+00:00,0.0,A,08328950
2020-10-06 00:00:00+00:00,0.0,A,08328950
2020-10-07 00:00:00+00:00,0.0,A,08328950
2020-10-08 00:00:00+00:00,0.0,A,08328950
2020-10-09 00:00:00+00:00,0.0,A,08328950
2020-10-10 00:00:00+00:00,0.0,A,08328950
2020-10-11 00:00:00+00:00,0.0,"A, e",08328950
2020-10-12 00:00:00+00:00,0.0,A,08328950
2020-10-13 00:00:00+00:00,0.0,A,08328950
2020-10-14 00:00:00+00:00,0.0,A,08328950
2020-10-15 00:00:00+00:00,0.0,A,08328950
2020-10-16 00:00:00+00:00,0.0,A,08328950
2020-10-17 00:00:00+00:00,0.0,A,08328950
2020-10-18 00:00:00+00:00,0.0,A,08328950
2020-10-19 00:00:00+00:00,0.0,A,08328950
2020-10-20 00:00:00+00:00,0.0,A,08328950
2020-10-21 00:00:00+00:00,0.0,A,08328950
2020-10-22 00:00:00+00:00,0.0,A,08328950
2020-10-23 00:00:00+00:00,0.0,A,08328950
2020-10-24 00:00:00+00:00,0.0,A,08328950
2020-10-25 00:00:00+00:00,0.0,A,08328950
2020-10-26 00:00:00+00:00,0.0,A,08328950
2020-10-27 00:00:00+00:00,0.0,"A, e",08328950
2020-10-28 00:00:00+00:00,0.0,A,08328950
2020-10-29 00:00:00+00:00,0.0,A,08328950
2020-10-30 00:00:00+00:00,0.0,A,08328950
2020-10-31 00:00:00+00:00,0.0,A,08328950
2020-11-01 00:00:00+00:00,0.0,A,08328950
2020-11-02 00:00:00+00:00,0.0,A,08328950
2020-11-03 00:00:00+00:00,0.0,A,08328950
2020-11-04 00:00:00+00:00,0.0,A,08328950
2020-11-05 00:00:00+00:00,0.0,"A, e",08328950
2020-11-06 00:00:00+00:00,0.0,"A, e",08328950
2020-11-07 00:00:00+00:00,0.0,A,08328950
2020-11-08 00:00:00+00:00,0.0,"A, e",08328950
2020-11-09 00:00:00+00:00,0.0,"A, e",08328950
2020-11-10 00:00:00+00:00,0.0,"A, e",08328950
2020-11-11 00:00:00+00:00,0.0,A,08328950
2020-11-12 00:00:00+00:00,0.0,A,08328950
2020-11-13 00:00:00+00:00,0.0,A,08328950
2020-11-14 00:00:00+00:00,0.0,A,08328950
2020-11-15 00:00:00+00:00,0.0,A,08328950
2020-11-16 00:00:00+00:00,0.0,A,08328950
2020-11-17 00:00:00+00:00,0.0,A,08328950
2020-11-18 00:00:00+00:00,0.0,A,08328950
2020-11-19 00:00:00+00:00,0.0,A,08328950
2020-11-20 00:00:00+00:00,0.03,A,08328950
2020-11-21 00:00:00+00:00,0.39,A,08328950
2020-11-22 00:00:00+00:00,0.49,A,08328950
2020-11-23 00:00:00+00:00,6.52,A,08328950
2020-11-24 00:00:00+00:00,8.7,A,08328950
2020-11-25 00:00:00+00:00,1.26,A,08328950
2020-11-26 00:00:00+00:00,0.74,A,08328950
2020-11-27 00:00:00+00:00,1.26,A,08328950
2020-11-28 00:00:00+00:00,4.13,A,08328950
2020-11-29 00:00:00+00:00,0.38,A,08328950
2020-11-30 00:00:00+00:00,0.53,A,08328950
2020-12-01 00:00:00+00:00,0.0,A,08328950
2020-12-02 00:00:00+00:00,0.0,A,08328950
2020-12-03 00:00:00+00:00,0.0,A,08328950
2020-12-04 00:00:00+00:00,0.0,A,08328950
2020-12-05 00:00:00+00:00,0.0,"A, e",08328950
2020-12-06 00:00:00+00:00,0.0,A,08328950
2020-12-07 00:00:00+00:00,0.0,A,08328950
2020-12-08 00:00:00+00:00,0.0,A,08328950
2020-12-09 00:00:00+00:00,0.0,A,08328950
2020-12-10 00:00:00+00:00,0.0,A,08328950
2020-12-11 00:00:00+00:00,0.0,A,08328950
2020-12-12 00:00:00+00:00,0.0,A,08328950
2020-12-13 00:00:00+00:00,0.0,A,08328950
2020-12-14 00:00:00+00:00,0.0,A,08328950
2020-12-15 00:00:00+00:00,0.0,A,08328950
2020-12-16 00:00:00+00:00,0.0,A,08328950
2020-12-17 00:00:00+00:00,0.0,A,08328950
2020-12-18 00:00:00+00:00,0.0,A,08328950
2020-12-19 00:00:00+00:00,0.0,A,08328950
2020-12-20 00:00:00+00:00,0.0,"A, e",08328950
2020-12-21 00:00:00+00:00,0.09,"A, e",08328950
2020-12-22 00:00:00+00:00,0.83,"A, e",08328950
2020-12-23 00:00:00+00:00,0.06,A,08328950
2020-12-24 00:00:00+00:00,0.04,A,08328950
2020-12-25 00:00:00+00:00,0.02,A,08328950
2020-12-26 00:00:00+00:00,0.17,A,08328950
2020-12-27 00:00:00+00:00,0.97,A,08328950
2020-12-28 00:00:00+00:00,2.73,A,08328950
2020-12-29 00:00:00+00:00,0.62,A,08328950
2020-12-30 00:00:00+00:00,0.0,A,08328950
2020-12-31 00:00:00+00:00,0.0,A,08328950
2021-01-01 00:00:00+00:00,0.0,A,08328950
2021-01-02 00:00:00+00:00,0.04,A,08328950
2021-01-03 00:00:00+00:00,0.06,"A, e",08328950
2021-01-04 00:00:00+00:00,1.24,"A, e",08328950
2021-01-05 00:00:00+00:00,3.34,A,08328950
2021-01-06 00:00:00+00:00,0.73,A,08328950
2021-01-07 00:00:00+00:00,1.7,A,08328950
2021-01-08 00:00:00+00:00,1.8,A,08328950
2021-01-09 00:00:00+00:00,0.33,A,08328950
2021-01-10 00:00:00+00:00,1.19,A,08328950
2021-01-11 00:00:00+00:00,0.04,A,08328950
2021-01-12 00:00:00+00:00,0.2,A,08328950
2021-01-13 00:00:00+00:00,0.28,A,08328950
2021-01-14 00:00:00+00:00,2.01,A,08328950
2021-01-15 00:00:00+00:00,1.34,A,08328950
2021-01-16 00:00:00+00:00,1.66,A,08328950
2021-01-17 00:00:00+00:00,1.43,A,08328950
2021-01-18 00:00:00+00:00,1.48,A,08328950
2021-01-19 00:00:00+00:00,0.46,A,08328950
2021-01-20 00:00:00+00:00,2.08,A,08328950
2021-01-21 00:00:00+00:00,1.92,A,08328950
2021-01-22 00:00:00+00:00,1.65,A,08328950
2021-01-23 00:00:00+00:00,1.6,A,08328950
2021-01-24 00:00:00+00:00,1.81,A,08328950
2021-01-25 00:00:00+00:00,3.79,A,08328950
2021-01-26 00:00:00+00:00,2.98,A,08328950
2021-01-27 00:00:00+00:00,2.08,A,08328950
2021-01-28 00:00:00+00:00,1.86,A,08328950
2021-01-29 00:00:00+00:00,3.58,A,08328950
2021-01-30 00:00:00+00:00,2.82,A,08328950
2021-01-31 00:00:00+00:00,2.66,A,08328950
2021-02-01 00:00:00+00:00,1.22,A,08328950
2021-02-02 00:00:00+00:00,2.42,A,08328950
2021-02-03 00:00:00+00:00,4.05,"A, e",08328950
2021-02-04 00:00:00+00:00,3.81,"A, e",08328950
2021-02-05 00:00:00+00:00,4.4,A,08328950
2021-02-06 00:00:00+00:00,3.76,A,08328950
2021-02-07 00:00:00+00:00,5.43,A,08328950
2021-02-08 00:00:00+00:00,3.4,A,08328950
2021-02-09 00:00:00+00:00,3.42,A,08328950
2021-02-10 00:00:00+00:00,5.18,A,08328950
2021-02-11 00:00:00+00:00,6.2,"A, e",08328950
2021-02-12 00:00:00+00:00,6.16,A,08328950
2021-02-13 00:00:00+00:00,6.84,A,08328950
2021-02-14 00:00:00+00:00,1.59,A,08328950
2021-02-15 00:00:00+00:00,0.54,"A, e",08328950
2021-02-16 00:00:00+00:00,7.69,A,08328950
2021-02-17 00:00:00+00:00,18.8,A,08328950
2021-02-18 00:00:00+00:00,6.77,A,08328950
2021-02-19 00:00:00+00:00,4.85,A,08328950
2021-02-20 00:00:00+00:00,5.41,A,08328950
2021-02-21 00:00:00+00:00,5.78,A,08328950
2021-02-22 00:00:00+00:00,6.39,A,08328950
2021-02-23 00:00:00+00:00,4.88,A,08328950
2021-02-24 00:00:00+00:00,6.13,"A, e",08328950
2021-02-25 00:00:00+00:00,6.52,A,08328950
2021-02-26 00:00:00+00:00,6.78,A,08328950
2021-02-27 00:00:00+00:00,5.7,A,08328950
2021-02-28 00:00:00+00:00,5.02,A,08328950
2021-03-01 00:00:00+00:00,5.58,A,08328950
2021-03-02 00:00:00+00:00,4.43,A,08328950
2021-03-03 00:00:00+00:00,4.8,A,08328950
2021-03-04 00:00:00+00:00,4.36,"A, e",08328950
2021-03-05 00:00:00+00:00,6.86,"A, e",08328950
2021-03-06 00:00:00+00:00,7.44,A,08328950
2021-03-07 00:00:00+00:00,8.64,A,08328950
2021-03-08 00:00:00+00:00,13.5,A,08328950
2021-03-09 00:00:00+00:00,24.6,A,08328950
2021-03-10 00:00:00+00:00,30.9,A,08328950
2021-03-11 00:00:00+00:00,23.8,A,08328950
2021-03-12 00:00:00+00:00,16.5,A,08328950
2021-03-13 00:00:00+00:00,16.3,"A, e",08328950
2021-03-14 00:00:00+00:00,17.9,"A, e",08328950
2021-03-15 00:00:00+00:00,16.4,A,08328950
2021-03-16 00:00:00+00:00,10.8,"A, e",08328950
2021-03-17 00:00:00+00:00,8.89,"A, e",08328950
2021-03-18 00:00:00+00:00,9.39,A,08328950
2021-03-19 00:00:00+00:00,9.2,"A, e",08328950
2021-03-20 00:00:00+00:00,13.4,"A, e",08328950
2021-03-21 00:00:00+00:00,17.4,A,08328950
2021-03-22 00:00:00+00:00,26.3,A,08328950
2021-03-23 00:00:00+00:00,21.9,A,08328950
2021-03-24 00:00:00+00:00,24.2,A,08328950
2021-03-25 00:00:00+00:00,18.2,A,08328950
2021-03-26 00:00:00+00:00,8.74,"A, e",08328950
2021-03-27 00:00:00+00:00,4.45,"A, e",08328950
2021-03-28 00:00:00+00:00,1.04,"A, e",08328950
2021-03-29 00:00:00+00:00,1.53,"A, e",08328950
2021-03-30 00:00:00+00:00,1.7,"A, e",08328950
2021-03-31 00:00:00+00:00,15.0,A,08328950
2021-04-01 00:00:00+00:00,22.2,A,08328950
2021-04-02 00:00:00+00:00,24.4,A,08328950
2021-04-03 00:00:00+00:00,18.8,A,08328950
2021-04-04 00:00:00+00:00,20.7,A,08328950
2021-04-05 00:00:00+00:00,28.9,A,08328950
2021-04-06 00:00:00+00:00,39.1,A,08328950
2021-04-07 00:00:00+00:00,49.7,A,08328950
2021-04-08 00:00:00+00:00,48.5,A,08328950
2021-04-09 00:00:00+00:00,46.8,A,08328950
2021-04-10 00:00:00+00:00,55.8,A,08328950
2021-04-11 00:00:00+00:00,64.7,A,08328950
2021-04-12 00:00:00+00:00,61.2,A,08328950
2021-04-13 00:00:00+00:00,63.8,A,08328950
2021-04-14 00:00:00+00:00,58.6,A,08328950
2021-04-15 00:00:00+00:00,52.1,A,08328950
2021-04-16 00:00:00+00:00,60.0,A,08328950
2021-04-17 00:00:00+00:00,52.1,A,08328950
2021-04-18 00:00:00+00:00,57.5,A,08328950
2021-04-19 00:00:00+00:00,47.7,A,08328950
2021-04-20 00:00:00+00:00,35.7,A,08328950
2021-04-21 00:00:00+00:00,34.4,A,08328950
2021-04-22 00:00:00+00:00,31.5,A,08328950
2021-04-23 00:00:00+00:00,33.1,A,08328950
2021-04-24 00:00:00+00:00,32.3,A,08328950
2021-04-25 00:00:00+00:00,30.3,A,08328950
2021-04-26 00:00:00+00:00,32.1,A,08328950
2021-04-27 00:00:00+00:00,45.2,A,08328950
2021-04-28 00:00:00+00:00,47.5,A,08328950
2021-04-29 00:00:00+00:00,46.3,A,08328950
2021-04-30 00:00:00+00:00,32.1,A,08328950
2021-05-01 00:00:00+00:00,37.8,A,08328950
2021-05-02 00:00:00+00:00,45.5,A,08328950
2021-05-03 00:00:00+00:00,41.4,A,08328950
2021-05-04 00:00:00+00:00,42.7,A,08328950
2021-05-05 00:00:00+00:00,32.3,A,08328950
2021-05-06 00:00:00+00:00,22.5,A,08328950
2021-05-07 00:00:00+00:00,26.4,A,08328950
2021-05-08 00:00:00+00:00,32.3,A,08328950
2021-05-09 00:00:00+00:00,31.3,A,08328950
2021-05-10 00:00:00+00:00,23.6,A,08328950
2021-05-11 00:00:00+00:00,15.6,"A, e",08328950
2021-05-12 00:00:00+00:00,14.0,"A, e",08328950
2021-05-13 00:00:00+00:00,11.8,A,08328950
2021-05-14 00:00:00+00:00,7.9,A,08328950
2021-05-15 00:00:00+00:00,5.04,A,08328950
2021-05-16 00:00:00+00:00,5.25,A,08328950
2021-05-17 00:00:00+00:00,2.56,A,08328950
2021-05-18 00:00:00+00:00,8.7,A,08328950
2021-05-19 00:00:00+00:00,10.0,"A, e",08328950
2021-05-20 00:00:00+00:00,15.9,"A, e",08328950
2021-05-21 00:00:00+00:00,10.3,"A, e",08328950
2021-05-22 00:00:00+00:00,3.98,"A, e",08328950
2021-05-23 00:00:00+00:00,0.3,A,08328950
2021-05-24 00:00:00+00:00,0.78,A,08328950
2021-05-25 00:00:00+00:00,0.11,A,08328950
2021-05-26 00:00:00+00:00,0.0,A,08328950
2021-05-27 00:00:00+00:00,0.0,"A, e",08328950
2021-05-28 00:00:00+00:00,0.0,A,08328950
2021-05-29 00:00:00+00:00,0.0,A,08328950
2021-05-30 00:00:00+00:00,0.0,A,08328950
2021-05-31 00:00:00+00:00,0.52,A,08328950
2021-06-01 00:00:00+00:00,1.29,A,08328950
2021-06-02 00:00:00+00:00,1.14,A,08328950
2021-06-03 00:00:00+00:00,1.06,"A, e",08328950
2021-06-04 00:00:00+00:00,1.39,A,08328950
2021-06-05 00:00:00+00:00,1.09,A,08328950
2021-06-06 00:00:00+00:00,0.85,A,08328950
2021-06-07 00:00:00+00:00,0.98,A,08328950
2021-06-08 00:00:00+00:00,0.89,A,08328950
2021-06-09 00:00:00+00:00,0.81,A,08328950
2021-06-10 00:00:00+00:00,0.89,A,08328950
2021-06-11 00:00:00+00:00,0.83,A,08328950
2021-06-12 00:00:00+00:00,0.01,"A, e",08328950
2021-06-13 00:00:00+00:00,0.0,"A, e",08328950
2021-06-14 00:00:00+00:00,0.0,A,08328950
2021-06-15 00:00:00+00:00,0.0,A,08328950
2021-06-16 00:00:00+00:00,0.0,A,08328950
2021-06-17 00:00:00+00:00,0.0,A,08328950
2021-06-18 00:00:00+00:00,0.0,"A, e",08328950
2021-06-19 00:00:00+00:00,0.0,"A, e",08328950
2021-06-20 00:00:00+00:00,0.0,"A, e",08328950
2021-06-21 00:00:00+00:00,0.0,"A, e",08328950
2021-06-22 00:00:00+00:00,0.0,A,08328950
2021-06-23 00:00:00+00:00,0.0,A,08328950
2021-06-24 00:00:00+00:00,0.0,A,08328950
2021-06-25 00:00:00+00:00,0.11,A,08328950
2021-06-26 00:00:00+00:00,0.11,A,08328950
2021-06-27 00:00:00+00:00,0.35,A,08328950
2021-06-28 00:00:00+00:00,0.9,A,08328950
2021-06-29 00:00:00+00:00,2.53,"A, e",08328950
2021-06-30 00:00:00+00:00,3.3,"A, e",08328950
2021-07-01 00:00:00+00:00,5.14,"A, e",08328950
2021-07-02 00:00:00+00:00,3.57,"A, e",08328950
2021-07-03 00:00:00+00:00,2.97,"A, e",08328950
2021-07-04 00:00:00+00:00,1.29,"A, e",08328950
2021-07-05 00:00:00+00:00,1.73,"A, e",08328950
2021-07-06 00:00:00+00:00,4.67,A,08328950
2021-07-07 00:00:00+00:00,0.46,A,08328950
2021-07-08 00:00:00+00:00,0.19,A,08328950
2021-07-09 00:00:00+00:00,0.08,A,08328950
2021-07-10 00:00:00+00:00,0.02,A,08328950
2021-07-11 00:00:00+00:00,0.1,A,08328950
2021-07-12 00:00:00+00:00,0.16,A,08328950
2021-07-13 00:00:00+00:00,0.03,A,08328950
2021-07-14 00:00:00+00:00,16.9,A,08328950
2021-07-15 00:00:00+00:00,69.8,A,08328950
2021-07-16 00:00:00+00:00,34.5,A,08328950
2021-07-17 00:00:00+00:00,190.0,A,08328950
2021-07-18 00:00:00+00:00,7.99,A,08328950
2021-07-19 00:00:00+00:00,1.63,A,08328950
2021-07-20 00:00:00+00:00,8.24,A,08328950
2021-07-21 00:00:00+00:00,2.72,"A, e",08328950
2021-07-22 00:00:00+00:00,0.5,"A, e",08328950
2021-07-23 00:00:00+00:00,0.07,A,08328950
2021-07-24 00:00:00+00:00,0.1,A,08328950
2021-07-25 00:00:00+00:00,3.6,A,08328950
2021-07-26 00:00:00+00:00,35.5,"A, e",08328950
2021-07-27 00:00:00+00:00,11.9,"A, e",08328950
2021-07-28 00:00:00+00:00,28.8,A,08328950
2021-07-29 00:00:00+00:00,42.7,A,08328950
2021-07-30 00:00:00+00:00,6.04,A,08328950
2021-07-31 00:00:00+00:00,0.42,A,08328950
2021-08-01 00:00:00+00:00,17.9,A,08328950
2021-08-02 00:00:00+00:00,5.97,A,08328950
2021-08-03 00:00:00+00:00,1.54,A,08328950
2021-08-04 00:00:00+00:00,1.92,A,08328950
2021-08-05 00:00:00+00:00,0.2,A,08328950
2021-08-06 00:00:00+00:00,1.09,A,08328950
2021-08-07 00:00:00+00:00,5.78,A,08328950
2021-08-08 00:00:00+00:00,0.24,A,08328950
2021-08-09 00:00:00+00:00,0.17,A,08328950
2021-08-10 00:00:00+00:00,0.05,A,08328950
2021-08-11 00:00:00+00:00,0.04,A,08328950
2021-08-12 00:00:00+00:00,0.02,A,08328950
2021-08-13 00:00:00+00:00,0.0,A,08328950
2021-08-14 00:00:00+00:00,0.07,A,08328950
2021-08-15 00:00:00+00:00,1.92,A,08328950
2021-08-16 00:00:00+00:00,36.8,A,08328950
2021-08-17 00:00:00+00:00,1.12,A,08328950
2021-08-18 00:00:00+00:00,0.33,A,08328950
2021-08-19 00:00:00+00:00,0.53,A,08328950
2021-08-20 00:00:00+00:00,0.45,A,08328950
2021-08-21 00:00:00+00:00,0.21,A,08328950
2021-08-22 00:00:00+00:00,0.1,A,08328950
2021-08-23 00:00:00+00:00,0.02,A,08328950
2021-08-24 00:00:00+00:00,0.0,A,08328950
